========================share memory=======================
total : 33554432
used  : 7435992
----------------- PefFilter_3                   -----------
semid          : 65537
sem member     : 146
ref count      : 1
----------------- PefFilter_4                   -----------
semid          : 65537
sem member     : 147
ref count      : 1
----------------- PefFilter_5                   -----------
semid          : 65537
sem member     : 148
ref count      : 1
----------------- StorageDiagnoseCfg            -----------
semid          : 622610
sem member     : 94
ref count      : 1
----------------- Exp12BackplaneCpldUpgrade     -----------
semid          : 622610
sem member     : 170
ref count      : 1
----------------- SetTimeZoneOem                -----------
semid          : 131075
sem member     : 116
ref count      : 1
----------------- Cpu1DdrVddq1HighMntr          -----------
semid          : 786455
sem member     : 89
ref count      : 1
----------------- SSDDiskTempFailExpr-203       -----------
semid          : 1245218
sem member     : 81
ref count      : 1
.Value          : listened by port : 131075, 
----------------- MemConfigErrPlcy              -----------
semid          : 262151
sem member     : 97
ref count      : 1
----------------- i2c_11                        -----------
semid          : 786455
sem member     : 2
ref count      : 1
----------------- syspower                      -----------
semid          : 458765
sem member     : 67
ref count      : 1
----------------- Hdd0RebuildEndMntr-2          -----------
semid          : 688148
sem member     : 163
ref count      : 1
----------------- led_Mem140RemovedMntr         -----------
semid          : 393227
sem member     : 181
ref count      : 1
----------------- Disk4Listen_1_Exp2-2          -----------
semid          : 655379
sem member     : 154
ref count      : 1
.Value          : listened by port : 131075, 
----------------- Hotswap:C                     -----------
semid          : 884762
sem member     : 128
ref count      : 1
----------------- VPDChip-201                   -----------
semid          : 1212449
sem member     : 128
ref count      : 1
----------------- VPDChip-204                   -----------
semid          : 1245218
sem member     : 107
ref count      : 1
----------------- OutletTempMetric              -----------
semid          : 327689
sem member     : 100
ref count      : 1
----------------- CpuMarginFailInfo             -----------
semid          : 294920
sem member     : 81
ref count      : 1
----------------- Hdd12ActivationAccessor       -----------
semid          : 458765
sem member     : 154
ref count      : 1
----------------- PcieSlimline1_Type            -----------
semid          : 360458
sem member     : 63
ref count      : 1
.Value          : listened by port : 131075, 
----------------- LocalBusMmap:C                -----------
semid          : 884762
sem member     : 85
ref count      : 1
----------------- 12V_5_Volt_LowMntr            -----------
semid          : 786455
sem member     : 1
ref count      : 1
----------------- Hdd104PCIeLedAccessor         -----------
semid          : 589841
sem member     : 213
ref count      : 1
----------------- Port2BWUsageHighMon-e01       -----------
semid          : 1212449
sem member     : 39
ref count      : 1
----------------- gpio73_bus                    -----------
semid          : 524303
sem member     : 123
ref count      : 1
----------------- NICTempHighMntr-3             -----------
semid          : 720917
sem member     : 136
ref count      : 1
----------------- MutualAuthentication          -----------
semid          : 65537
sem member     : 183
ref count      : 1
.MutualAuthenticationState : listened by port : 622610, 163844, 
.MutualAuthenticationOCSP : listened by port : 622610, 163844, 
----------------- ComVPDConnect14-2             -----------
semid          : 688148
sem member     : 7
ref count      : 1
.Position       : send event count: 1
----------------- ComHdd10-2                    -----------
semid          : 720917
sem member     : 3
ref count      : 1
.Health         : listened by port : 131075, 
----------------- UidButtonTest                 -----------
semid          : 425996
sem member     : 184
ref count      : 1
----------------- SyslogRootCert                -----------
semid          : 131075
sem member     : 160
ref count      : 1
----------------- InnerBackplanePcbIdWriteToCpld-----------
semid          : 491534
sem member     : 70
ref count      : 1
----------------- BasePSFaultPlcy               -----------
semid          : 163844
sem member     : 192
ref count      : 1
----------------- MosVolFailPlcy                -----------
semid          : 262151
sem member     : 236
ref count      : 1
----------------- MemReplaceInfo                -----------
semid          : 131075
sem member     : 208
ref count      : 1
----------------- DiskSlotPst4-2                -----------
semid          : 655379
sem member     : 204
ref count      : 1
----------------- CpuVDDQHotInfo                -----------
semid          : 294920
sem member     : 92
ref count      : 1
----------------- raid_bbu_temp_monitor-1       -----------
semid          : 655379
sem member     : 44
ref count      : 1
----------------- SelStatus                     -----------
semid          : 524303
sem member     : 52
ref count      : 1
.Health         : listened by port : 32768, 131075, 
----------------- RiserTreeNode-8               -----------
semid          : 753686
sem member     : 50
ref count      : 1
----------------- RiserTreeNode-9               -----------
semid          : 753686
sem member     : 98
ref count      : 1
----------------- PCIeSwVIOHighInfo             -----------
semid          : 294920
sem member     : 38
ref count      : 1
----------------- Watchdog2:C                   -----------
semid          : 884762
sem member     : 235
ref count      : 1
----------------- vcc_12v0_fail                 -----------
semid          : 753686
sem member     : 170
ref count      : 1
.Value          : listened by port : 131075, 
----------------- Sys12VGetFail3Mntr            -----------
semid          : 753686
sem member     : 210
ref count      : 1
----------------- PcieHddRmMonitor13-2          -----------
semid          : 688148
sem member     : 0
ref count      : 1
----------------- HDD_RMW_Reg-204               -----------
semid          : 1245218
sem member     : 112
ref count      : 1
----------------- Mem100UncorrectMntr           -----------
semid          : 557072
sem member     : 129
ref count      : 1
----------------- RetimerUpfailInfo             -----------
semid          : 229382
sem member     : 146
ref count      : 1
----------------- RecovErrorInfo                -----------
semid          : 327689
sem member     : 58
ref count      : 1
----------------- PCIeMemoryFailurePlcy         -----------
semid          : 229382
sem member     : 126
ref count      : 1
----------------- dft_item_vcc_12v0             -----------
semid          : 753686
sem member     : 159
ref count      : 1
----------------- dft_item_vcc_12v2             -----------
semid          : 753686
sem member     : 178
ref count      : 1
----------------- dft_item_vcc_12v3             -----------
semid          : 753686
sem member     : 197
ref count      : 1
----------------- dft_item_vcc_12v4             -----------
semid          : 753686
sem member     : 216
ref count      : 1
----------------- dft_item_vcc_12v5             -----------
semid          : 753686
sem member     : 235
ref count      : 1
----------------- Memory050ReplaceMntr          -----------
semid          : 425996
sem member     : 237
ref count      : 1
----------------- Hdd10PCIePresenceAccessor     -----------
semid          : 491534
sem member     : 23
ref count      : 1
----------------- OutletTempOemConfig           -----------
semid          : 720917
sem member     : 239
ref count      : 1
----------------- Mem140UncorrectMntr           -----------
semid          : 557072
sem member     : 137
ref count      : 1
----------------- 100M0ClockFailMntr            -----------
semid          : 622610
sem member     : 115
ref count      : 1
----------------- ExpCommPlcy                   -----------
semid          : 262151
sem member     : 75
ref count      : 1
----------------- BootErrorPlcy                 -----------
semid          : 262151
sem member     : 123
ref count      : 1
----------------- SelFilter_0A_08               -----------
semid          : 65537
sem member     : 103
ref count      : 1
----------------- Hdd21SataPresenceAccessor     -----------
semid          : 458765
sem member     : 189
ref count      : 1
----------------- EXInTempGetFailPlcy           -----------
semid          : 229382
sem member     : 153
ref count      : 1
----------------- Terminator_Event_8_0          -----------
semid          : 32768
sem member     : 194
ref count      : 1
----------------- Terminator_Event_8_1          -----------
semid          : 32768
sem member     : 195
ref count      : 1
----------------- cpu1mem345_volt_Fail          -----------
semid          : 786455
sem member     : 110
ref count      : 1
.Value          : listened by port : 131075, 
----------------- ssd_bit3_pre_Accessor-201     -----------
semid          : 1212449
sem member     : 159
ref count      : 1
----------------- RiserTreeNode-e               -----------
semid          : 753686
sem member     : 122
ref count      : 1
----------------- Hdd115PCIeLedAccessor         -----------
semid          : 622610
sem member     : 7
ref count      : 1
----------------- ssd_bit3_pre_Accessor-202     -----------
semid          : 1212449
sem member     : 236
ref count      : 1
----------------- ssd_bit3_pre_Accessor-203     -----------
semid          : 1245218
sem member     : 62
ref count      : 1
----------------- CpuMemVpp1failInfo            -----------
semid          : 229382
sem member     : 7
ref count      : 1
----------------- Cpu1CoreRem                   -----------
semid          : 360458
sem member     : 144
ref count      : 1
.Health         : listened by port : 32768, 131075, 
----------------- EntityRaidCard-1              -----------
semid          : 622610
sem member     : 179
ref count      : 1
.Health         : listened by port : 131075, 
----------------- cpu1_vrd0_chip_initvol        -----------
semid          : 786455
sem member     : 232
ref count      : 1
----------------- RightEarAccessor              -----------
semid          : 622610
sem member     : 103
ref count      : 1
----------------- Action:C                      -----------
semid          : 884762
sem member     : 142
ref count      : 1
----------------- ssd_bit3_pre_Accessor-204     -----------
semid          : 1245218
sem member     : 138
ref count      : 1
----------------- EntityDisk5-2                 -----------
semid          : 688148
sem member     : 43
ref count      : 1
.Health         : listened by port : 131075, 
----------------- SelFilter_12_6f               -----------
semid          : 65537
sem member     : 111
ref count      : 1
----------------- MosDropCriticalInfo           -----------
semid          : 229382
sem member     : 48
ref count      : 1
----------------- Cpu2VrdTemp                   -----------
semid          : 786455
sem member     : 82
ref count      : 1
.Health         : listened by port : 32768, 131075, 
----------------- pwr_issue_93_exp              -----------
semid          : 851993
sem member     : 60
ref count      : 1
.Value          : listened by port : 131075, 
----------------- InletTempLowerMajorInfo       -----------
semid          : 131075
sem member     : 195
ref count      : 1
----------------- led_Mem131RemovedMntr         -----------
semid          : 393227
sem member     : 176
ref count      : 1
----------------- I2C4Test                      -----------
semid          : 425996
sem member     : 169
ref count      : 1
----------------- Hdd11SataPresenceAccessor     -----------
semid          : 458765
sem member     : 149
ref count      : 1
----------------- CPU0_PRE_Chan6_1HA            -----------
semid          : 491534
sem member     : 210
ref count      : 1
----------------- Hdd8ActivationAccessor        -----------
semid          : 458765
sem member     : 138
ref count      : 1
----------------- MezzSys12VFailInfo            -----------
semid          : 163844
sem member     : 147
ref count      : 1
----------------- Disk6-2                       -----------
semid          : 688148
sem member     : 68
ref count      : 1
.Health         : listened by port : 32768, 131075, 
----------------- Port2-3                       -----------
semid          : 720917
sem member     : 56
ref count      : 1
----------------- RightEarInfo                  -----------
semid          : 229382
sem member     : 136
ref count      : 1
----------------- Memory050TreeNode             -----------
semid          : 622610
sem member     : 63
ref count      : 1
----------------- BBUStatus_Listen_1-1          -----------
semid          : 622610
sem member     : 196
ref count      : 1
----------------- Memory150TreeNode             -----------
semid          : 622610
sem member     : 81
ref count      : 1
----------------- Hdd18FaultAccessor            -----------
semid          : 458765
sem member     : 180
ref count      : 1
----------------- User1                         -----------
semid          : 32768
sem member     : 20
ref count      : 1
.Privilege      : listened by port : 688148, 
----------------- User2                         -----------
semid          : 32768
sem member     : 21
ref count      : 1
.Privilege      : listened by port : 688148, 
----------------- User3                         -----------
semid          : 32768
sem member     : 22
ref count      : 1
.Privilege      : listened by port : 688148, 
----------------- User4                         -----------
semid          : 32768
sem member     : 23
ref count      : 1
.Privilege      : listened by port : 688148, 
----------------- User5                         -----------
semid          : 32768
sem member     : 24
ref count      : 1
.Privilege      : listened by port : 688148, 
----------------- CpuIERRPlcy                   -----------
semid          : 262151
sem member     : 56
ref count      : 1
----------------- BrdConfChangeInfo             -----------
semid          : 229382
sem member     : 70
ref count      : 1
----------------- User7                         -----------
semid          : 32768
sem member     : 26
ref count      : 1
.Privilege      : listened by port : 688148, 
----------------- User6                         -----------
semid          : 32768
sem member     : 25
ref count      : 1
.Privilege      : listened by port : 688148, 
----------------- User9                         -----------
semid          : 32768
sem member     : 28
ref count      : 1
.Privilege      : listened by port : 688148, 
----------------- User8                         -----------
semid          : 32768
sem member     : 27
ref count      : 1
.Privilege      : listened by port : 688148, 
----------------- Mem121InstalledMntr           -----------
semid          : 557072
sem member     : 38
ref count      : 1
----------------- Hdd110PCIePowerEnableAcc      -----------
semid          : 589841
sem member     : 238
ref count      : 1
----------------- PCIeVoltageUpperPlcy          -----------
semid          : 327689
sem member     : 21
ref count      : 1
----------------- CpuVolHighWaringInfo          -----------
semid          : 163844
sem member     : 39
ref count      : 1
----------------- Fan11PresentAccessor          -----------
semid          : 819224
sem member     : 79
ref count      : 1
----------------- Stby1_0VLswCoreGetFailInfo    -----------
semid          : 196613
sem member     : 110
ref count      : 1
----------------- link_listen_1-3               -----------
semid          : 720917
sem member     : 132
ref count      : 1
----------------- Disk7StatErrExp-2             -----------
semid          : 688148
sem member     : 244
ref count      : 1
.Value          : listened by port : 131075, 
----------------- CpuTempMinorPlcy              -----------
semid          : 262151
sem member     : 12
ref count      : 1
----------------- TPMPresenceAccessor           -----------
semid          : 425996
sem member     : 163
ref count      : 1
----------------- SasSlimLinePresPlcy           -----------
semid          : 327689
sem member     : 83
ref count      : 1
----------------- VoutUvFaultMntr-5             -----------
semid          : 720917
sem member     : 171
ref count      : 1
----------------- CpldValidateAccessor          -----------
semid          : 425996
sem member     : 156
ref count      : 1
----------------- RiserCard2PcbIdCpldAccessor   -----------
semid          : 524303
sem member     : 109
ref count      : 1
----------------- Mem161InstalledMntr           -----------
semid          : 557072
sem member     : 46
ref count      : 1
----------------- Mem050UncorrectMntr           -----------
semid          : 557072
sem member     : 123
ref count      : 1
----------------- VoutUvFaultMntr-6             -----------
semid          : 720917
sem member     : 217
ref count      : 1
----------------- ps_CompStatus_exp-5           -----------
semid          : 720917
sem member     : 158
ref count      : 1
.Value          : listened by port : 131075, 
----------------- ps_CompStatus_exp-6           -----------
semid          : 720917
sem member     : 204
ref count      : 1
.Value          : listened by port : 131075, 
----------------- MotherBoard                   -----------
semid          : 360458
sem member     : 96
ref count      : 1
----------------- Port1LinkDownMntr-e01         -----------
semid          : 1212449
sem member     : 18
ref count      : 1
----------------- OAMLinkAlarmInfo              -----------
semid          : 294920
sem member     : 103
ref count      : 1
----------------- SystemNotice                  -----------
semid          : 360458
sem member     : 156
ref count      : 1
.Health         : listened by port : 32768, 131075, 
----------------- SasConnectErrPlcy             -----------
semid          : 262151
sem member     : 196
ref count      : 1
----------------- CpuUsageHighPlcy              -----------
semid          : 262151
sem member     : 178
ref count      : 1
----------------- CpuVddfixHighInfo             -----------
semid          : 196613
sem member     : 188
ref count      : 1
----------------- 12V_Volt_Error                -----------
semid          : 753686
sem member     : 174
ref count      : 1
.Value          : listened by port : 131075, 
----------------- Slot10HotPlug-2               -----------
semid          : 655379
sem member     : 238
ref count      : 1
.Destination    : listened by port : 131075, 
----------------- ntp_deassert_exp              -----------
semid          : 131075
sem member     : 189
ref count      : 1
.Value          : listened by port : 131075, 
----------------- InnerBpHdd1FaultAccessor      -----------
semid          : 491534
sem member     : 47
ref count      : 1
----------------- Hdd3LocationAccessor          -----------
semid          : 458765
sem member     : 119
ref count      : 1
----------------- cpu1_vsa_volt_monitor         -----------
semid          : 786455
sem member     : 33
ref count      : 1
.VoltValue      : listened by port : 131075, 
----------------- SYS12V_category_exp           -----------
semid          : 753686
sem member     : 165
ref count      : 1
.Value          : listened by port : 131075, 
----------------- NCBoard_Event_1               -----------
semid          : 32768
sem member     : 179
ref count      : 1
----------------- NCBoard_Event_2               -----------
semid          : 32768
sem member     : 180
ref count      : 1
----------------- ExpRAIDPHYPlcy                -----------
semid          : 262151
sem member     : 76
ref count      : 1
----------------- TransferFileInfo:C            -----------
semid          : 884762
sem member     : 10
ref count      : 1
----------------- ComCPU1Memory                 -----------
semid          : 557072
sem member     : 201
ref count      : 1
.Health         : listened by port : 131075, 
----------------- RtcTimeInfo                   -----------
semid          : 163844
sem member     : 244
ref count      : 1
----------------- dft_item_cpu1mem23_volt       -----------
semid          : 786455
sem member     : 16
ref count      : 1
----------------- RootTreeNode                  -----------
semid          : 622610
sem member     : 44
ref count      : 1
----------------- Memory041ReplaceMntr          -----------
semid          : 425996
sem member     : 235
ref count      : 1
----------------- ps_inlet_temp_exp-5           -----------
semid          : 720917
sem member     : 183
ref count      : 1
.Value          : listened by port : 131075, 
----------------- ps_inlet_temp_exp-6           -----------
semid          : 720917
sem member     : 229
ref count      : 1
.Value          : listened by port : 131075, 
----------------- CPU1_ECC_Chan3_1HA            -----------
semid          : 491534
sem member     : 231
ref count      : 1
----------------- SSDTempHighMntr-201           -----------
semid          : 1212449
sem member     : 177
ref count      : 1
----------------- SSDTempHighMntr-202           -----------
semid          : 1245218
sem member     : 4
ref count      : 1
----------------- CpuJCTempMajorInfo            -----------
semid          : 229382
sem member     : 134
ref count      : 1
----------------- SSDTempHighMntr-203           -----------
semid          : 1245218
sem member     : 80
ref count      : 1
----------------- Mem010UncorrectMntr           -----------
semid          : 557072
sem member     : 115
ref count      : 1
----------------- SSLCertOverDueMntr            -----------
semid          : 557072
sem member     : 213
ref count      : 1
----------------- ValidateVRDAccessor           -----------
semid          : 786455
sem member     : 171
ref count      : 1
----------------- BladeRemovedInfo              -----------
semid          : 196613
sem member     : 221
ref count      : 1
----------------- ssd_bit0_pred_mon-202         -----------
semid          : 1212449
sem member     : 246
ref count      : 1
----------------- PowerSupplyAnchor-5           -----------
semid          : 720917
sem member     : 141
ref count      : 1
----------------- FIO3V3LowInfo                 -----------
semid          : 196613
sem member     : 122
ref count      : 1
----------------- PowerSupplyAnchor-6           -----------
semid          : 720917
sem member     : 187
ref count      : 1
----------------- CPUJCFaultPlcy                -----------
semid          : 294920
sem member     : 11
ref count      : 1
----------------- PcieSlot8SlotId               -----------
semid          : 360458
sem member     : 61
ref count      : 1
.Value          : listened by port : 131075, 
----------------- PcieSlot7Or8Or44              -----------
semid          : 819224
sem member     : 21
ref count      : 1
